5500.0E-9	10300.0E-9	1900.0E-9
10.0E-9	10.0E-9	10.0E-9
0
6
0	6	cuboid	0	0	0	350.0E-9	350.0E-9	850.0E-9	4800.0E-9	9600.0E-9	500.0E-9
1	5	cylinder	0	0	0	500.0E-9	500.0E-9	940.0E-9	100.0E-9	100.0E-9	500.0E-9
2	1	multi	19	22	1	500.0E-9	500.0E-9	850.0E-9	250.0E-9	433.0E-9	250.0E-9
3	1	multi	18	22	1	625.0E-9	716.5E-9	850.0E-9	250.0E-9	433.0E-9	250.0E-9
4	5	cuboid	0	0	0	350.0E-9	350.0E-9	800.0E-9	4800.0E-9	9600.0E-9	50.0E-9
5	2	cuboid	0	0	0	350.0E-9	350.0E-9	1350.0E-9	4800.0E-9	9600.0E-9	200.0E-9
6	1	cuboid	0	0	0	350.0E-9	350.0E-9	1640.0E-9	4800.0E-9	9600.0E-9	300.0E-9
7	5	cylinder	0	0	0	500.0E-9	500.0E-9	940.0E-9	100.0E-9	100.0E-9	500.0E-9
8	6	multi	11	38	1	500.0E-9	500.0E-9	940.0E-9	433.0E-9	250.0E-9	250.0E-9
9	6	multi	10	37	1	716.5E-9	625.0E-9	940.0E-9	433.0E-9	250.0E-9	250.0E-9

